,Tokens,Occurences
0,po,"[('2Ben.txt', 1)]"
1,debtor,"[('1Amy.txt', 1)]"
2,improv,"[('2Ben.txt', 3), ('3Carrie.txt', 1)]"
3,foundat,"[('3Carrie.txt', 1)]"
4,citco,"[('1Amy.txt', 3), ('2Ben.txt', 5), ('3Carrie.txt', 1)]"
5,pack,"[('1Amy.txt', 1)]"
6,dividend,"[('3Carrie.txt', 1)]"
7,audit,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 2)]"
8,trader,"[('3Carrie.txt', 1)]"
9,liais,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
10,12,"[('3Carrie.txt', 1)]"
11,streamlin,"[('3Carrie.txt', 1)]"
12,remitt,"[('1Amy.txt', 1)]"
13,trade,"[('2Ben.txt', 1)]"
14,jan,"[('1Amy.txt', 2), ('2Ben.txt', 2)]"
15,human,"[('2Ben.txt', 1)]"
16,versu,"[('2Ben.txt', 1)]"
17,50,"[('3Carrie.txt', 1)]"
18,london,"[('2Ben.txt', 1)]"
19,analyt,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
20,declar,"[('2Ben.txt', 1)]"
21,calcul,"[('1Amy.txt', 2), ('3Carrie.txt', 1)]"
22,network,"[('3Carrie.txt', 1)]"
23,10,"[('3Carrie.txt', 3)]"
24,8,"[('3Carrie.txt', 1)]"
25,deriv,"[('2Ben.txt', 1)]"
26,activ,"[('2Ben.txt', 1)]"
27,sharehold,"[('3Carrie.txt', 1)]"
28,offic,"[('1Amy.txt', 1), ('2Ben.txt', 5), ('3Carrie.txt', 2)]"
29,incom,"[('2Ben.txt', 1)]"
30,disciplin,"[('1Amy.txt', 1)]"
31,9,"[('3Carrie.txt', 1)]"
32,better,"[('2Ben.txt', 1)]"
33,troubleshoot,"[('3Carrie.txt', 1)]"
34,author,"[('2Ben.txt', 1)]"
35,norga,"[('1Amy.txt', 1)]"
36,process,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
37,standard,"[('1Amy.txt', 2), ('3Carrie.txt', 1)]"
38,check,"[('1Amy.txt', 1)]"
39,invoic,"[('1Amy.txt', 1)]"
40,maintain,"[('1Amy.txt', 1), ('2Ben.txt', 2), ('3Carrie.txt', 1)]"
41,desktop,"[('3Carrie.txt', 1)]"
42,mar,"[('3Carrie.txt', 2)]"
43,languag,"[('1Amy.txt', 2), ('3Carrie.txt', 2)]"
44,pre,"[('1Amy.txt', 1)]"
45,reduc,"[('3Carrie.txt', 3)]"
46,powerpoint,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
47,http,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
48,counter,"[('2Ben.txt', 1)]"
49,help,"[('2Ben.txt', 1)]"
50,new,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
51,copyright,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
52,use,"[('3Carrie.txt', 1)]"
53,4,"[('1Amy.txt', 1), ('3Carrie.txt', 2)]"
54,royal,"[('1Amy.txt', 1)]"
55,other,"[('3Carrie.txt', 1)]"
56,accur,"[('3Carrie.txt', 1)]"
57,sergeant,"[('1Amy.txt', 2)]"
58,workstat,"[('3Carrie.txt', 1)]"
59,will,"[('2Ben.txt', 1)]"
60,exist,"[('2Ben.txt', 2)]"
61,technic,"[('3Carrie.txt', 1)]"
62,60,"[('1Amy.txt', 1)]"
63,independ,"[('1Amy.txt', 1)]"
64,qualiti,"[('1Amy.txt', 2), ('2Ben.txt', 1)]"
65,migrat,"[('1Amy.txt', 1), ('2Ben.txt', 2), ('3Carrie.txt', 3)]"
66,consist,"[('1Amy.txt', 2), ('2Ben.txt', 1)]"
67,outsourc,"[('3Carrie.txt', 1)]"
68,forc,"[('1Amy.txt', 1)]"
69,major,"[('1Amy.txt', 1)]"
70,interest,"[('1Amy.txt', 1)]"
71,full,"[('1Amy.txt', 3), ('2Ben.txt', 2), ('3Carrie.txt', 4)]"
72,solv,"[('1Amy.txt', 1)]"
73,alloc,"[('2Ben.txt', 1)]"
74,provid,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
75,lead,"[('3Carrie.txt', 1)]"
76,fee,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
77,busi,"[('1Amy.txt', 2), ('2Ben.txt', 3)]"
78,oper,"[('1Amy.txt', 2), ('2Ben.txt', 4), ('3Carrie.txt', 1)]"
79,advisori,"[('3Carrie.txt', 1)]"
80,7,"[('3Carrie.txt', 3)]"
81,compar,"[('2Ben.txt', 1)]"
82,2016,"[('1Amy.txt', 1), ('2Ben.txt', 3), ('3Carrie.txt', 5)]"
83,vamp,"[('3Carrie.txt', 1)]"
84,cours,"[('3Carrie.txt', 1)]"
85,arrang,"[('2Ben.txt', 1)]"
86,time,"[('2Ben.txt', 1), ('3Carrie.txt', 8)]"
87,vessel,"[('2Ben.txt', 3)]"
88,e,"[('1Amy.txt', 1)]"
89,attend,"[('3Carrie.txt', 1)]"
90,pleas,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
91,databas,"[('1Amy.txt', 1), ('3Carrie.txt', 2)]"
92,undertak,"[('1Amy.txt', 1)]"
93,client,"[('2Ben.txt', 13), ('3Carrie.txt', 2)]"
94,respons,"[('1Amy.txt', 1)]"
95,toronto,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
96,agresso,"[('1Amy.txt', 1)]"
97,correspond,"[('3Carrie.txt', 1)]"
98,smooth,"[('1Amy.txt', 1)]"
99,reloc,"[('3Carrie.txt', 1)]"
100,dissemin,"[('3Carrie.txt', 1)]"
101,tb,"[('3Carrie.txt', 1)]"
102,varianc,"[('2Ben.txt', 1)]"
103,intercompani,"[('1Amy.txt', 1)]"
104,import,"[('2Ben.txt', 3)]"
105,data,"[('3Carrie.txt', 2)]"
106,hous,"[('2Ben.txt', 2), ('3Carrie.txt', 1)]"
107,softwar,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
108,accpac,"[('1Amy.txt', 1)]"
109,articl,"[('3Carrie.txt', 1)]"
110,gpa,"[('1Amy.txt', 1)]"
111,complianc,"[('2Ben.txt', 2)]"
112,senior,"[('3Carrie.txt', 1)]"
113,2015,"[('1Amy.txt', 2), ('2Ben.txt', 2)]"
114,effici,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
115,worldwid,"[('3Carrie.txt', 1)]"
116,matter,"[('1Amy.txt', 1)]"
117,manag,"[('1Amy.txt', 2), ('2Ben.txt', 6), ('3Carrie.txt', 1)]"
118,familiar,"[('1Amy.txt', 1)]"
119,carri,"[('3Carrie.txt', 1)]"
120,10hr,"[('3Carrie.txt', 1)]"
121,1,"[('1Amy.txt', 1), ('3Carrie.txt', 3)]"
122,parson,"[('3Carrie.txt', 1)]"
123,3,"[('1Amy.txt', 1), ('3Carrie.txt', 7)]"
124,item,"[('2Ben.txt', 1)]"
125,auditor,"[('1Amy.txt', 2), ('2Ben.txt', 1)]"
126,2012,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
127,diploma,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
128,feb,"[('3Carrie.txt', 1)]"
129,reuter,"[('1Amy.txt', 1)]"
130,peer,"[('1Amy.txt', 1)]"
131,intellisoft,"[('3Carrie.txt', 1)]"
132,world,"[('1Amy.txt', 1)]"
133,johor,"[('2Ben.txt', 1)]"
134,keep,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
135,dublin,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
136,shipmanag,"[('2Ben.txt', 1)]"
137,replac,"[('3Carrie.txt', 1)]"
138,test,"[('2Ben.txt', 2)]"
139,copier,"[('3Carrie.txt', 1)]"
140,high,"[('1Amy.txt', 2), ('2Ben.txt', 1)]"
141,visit,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
142,differ,"[('3Carrie.txt', 1)]"
143,2014,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
144,team,"[('1Amy.txt', 2), ('2Ben.txt', 1), ('3Carrie.txt', 6)]"
145,year,"[('1Amy.txt', 2)]"
146,model,"[('1Amy.txt', 1)]"
147,evalu,"[('1Amy.txt', 4), ('2Ben.txt', 2), ('3Carrie.txt', 2)]"
148,welfar,"[('1Amy.txt', 1)]"
149,weekli,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
150,fin,"[('3Carrie.txt', 1)]"
151,cantones,"[('1Amy.txt', 1)]"
152,purpos,"[('2Ben.txt', 1)]"
153,open,"[('2Ben.txt', 3)]"
154,downtim,"[('3Carrie.txt', 1)]"
155,sharepoint,"[('3Carrie.txt', 1)]"
156,myob,"[('1Amy.txt', 1)]"
157,end,"[('1Amy.txt', 1)]"
158,accord,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
159,packag,"[('1Amy.txt', 1)]"
160,commerc,"[('3Carrie.txt', 1)]"
161,price,"[('1Amy.txt', 3), ('3Carrie.txt', 1)]"
162,break,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
163,valuer,"[('1Amy.txt', 1)]"
164,month,"[('2Ben.txt', 1)]"
165,hon,"[('2Ben.txt', 1)]"
166,develop,"[('3Carrie.txt', 1)]"
167,hedg,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
168,invest,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 3)]"
169,set,"[('2Ben.txt', 2)]"
170,knowledg,"[('3Carrie.txt', 2)]"
171,risk,"[('2Ben.txt', 1)]"
172,ad,"[('2Ben.txt', 1)]"
173,2013,"[('1Amy.txt', 1), ('2Ben.txt', 2), ('3Carrie.txt', 3)]"
174,corpor,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
175,univers,"[('2Ben.txt', 2), ('3Carrie.txt', 1)]"
176,sage,"[('1Amy.txt', 1)]"
177,melbourn,"[('1Amy.txt', 1)]"
178,ralli,"[('1Amy.txt', 1)]"
179,proper,"[('2Ben.txt', 1)]"
180,resolv,"[('2Ben.txt', 1)]"
181,bank,"[('1Amy.txt', 1)]"
182,solut,"[('2Ben.txt', 1)]"
183,api,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
184,24th,"[('1Amy.txt', 1)]"
185,enhanc,"[('2Ben.txt', 2)]"
186,aia,"[('3Carrie.txt', 1)]"
187,execut,"[('3Carrie.txt', 1)]"
188,nav,"[('1Amy.txt', 4)]"
189,report,"[('1Amy.txt', 2), ('2Ben.txt', 4), ('3Carrie.txt', 1)]"
190,batteri,"[('1Amy.txt', 1)]"
191,advanc,"[('3Carrie.txt', 1)]"
192,given,"[('3Carrie.txt', 1)]"
193,mathemat,"[('2Ben.txt', 1)]"
194,intern,"[('2Ben.txt', 2), ('3Carrie.txt', 1)]"
195,examin,"[('2Ben.txt', 1)]"
196,associ,"[('1Amy.txt', 1)]"
197,ami,"[('1Amy.txt', 1)]"
198,book,"[('1Amy.txt', 1)]"
199,estim,"[('1Amy.txt', 2)]"
200,apr,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 2)]"
201,junior,"[('3Carrie.txt', 1)]"
202,follow,"[('2Ben.txt', 1)]"
203,excel,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 3)]"
204,market,"[('2Ben.txt', 1)]"
205,account,"[('1Amy.txt', 8), ('2Ben.txt', 6), ('3Carrie.txt', 3)]"
206,ensur,"[('1Amy.txt', 3), ('2Ben.txt', 2), ('3Carrie.txt', 2)]"
207,discov,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
208,coordin,"[('3Carrie.txt', 1)]"
209,institut,"[('1Amy.txt', 1), ('3Carrie.txt', 2)]"
210,termin,"[('3Carrie.txt', 1)]"
211,websit,"[('2Ben.txt', 1)]"
212,base,"[('3Carrie.txt', 2)]"
213,sourc,"[('2Ben.txt', 1)]"
214,deadlin,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
215,resourc,"[('2Ben.txt', 1)]"
216,numer,"[('2Ben.txt', 1)]"
217,train,"[('1Amy.txt', 3), ('3Carrie.txt', 1)]"
218,cfa,"[('3Carrie.txt', 2)]"
219,2006,"[('3Carrie.txt', 1)]"
220,review,"[('1Amy.txt', 1), ('2Ben.txt', 2), ('3Carrie.txt', 1)]"
221,feedback,"[('1Amy.txt', 1)]"
222,individu,"[('3Carrie.txt', 2)]"
223,skill,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
224,deliver,"[('2Ben.txt', 1)]"
225,nov,"[('1Amy.txt', 2), ('2Ben.txt', 1)]"
226,aug,"[('2Ben.txt', 2), ('3Carrie.txt', 1)]"
227,gener,"[('3Carrie.txt', 1)]"
228,strong,"[('2Ben.txt', 1)]"
229,outstand,"[('1Amy.txt', 1)]"
230,ann,"[('1Amy.txt', 1)]"
231,capit,"[('2Ben.txt', 1)]"
232,administr,"[('1Amy.txt', 2)]"
233,close,"[('1Amy.txt', 1), ('3Carrie.txt', 2)]"
234,basi,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
235,creativ,"[('2Ben.txt', 1)]"
236,microsoft,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
237,assist,"[('1Amy.txt', 2), ('2Ben.txt', 3), ('3Carrie.txt', 2)]"
238,verif,"[('1Amy.txt', 1)]"
239,murdoch,"[('3Carrie.txt', 1)]"
240,polytechn,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
241,interim,"[('1Amy.txt', 1)]"
242,sep,"[('2Ben.txt', 2)]"
243,investor,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
244,carrier,"[('1Amy.txt', 1)]"
245,constraint,"[('3Carrie.txt', 1)]"
246,2010,"[('2Ben.txt', 1)]"
247,supplier,"[('1Amy.txt', 1)]"
248,requir,"[('2Ben.txt', 2)]"
249,satisfact,"[('3Carrie.txt', 2)]"
250,dec,"[('2Ben.txt', 1)]"
251,document,"[('2Ben.txt', 3)]"
252,artilleri,"[('1Amy.txt', 1)]"
253,decreas,"[('3Carrie.txt', 1)]"
254,25,"[('3Carrie.txt', 2)]"
255,qualif,"[('1Amy.txt', 1)]"
256,deliv,"[('1Amy.txt', 1)]"
257,cover,"[('2Ben.txt', 1)]"
258,ms,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
259,35,"[('3Carrie.txt', 2)]"
260,increas,"[('3Carrie.txt', 5)]"
261,singapor,"[('1Amy.txt', 3), ('2Ben.txt', 4), ('3Carrie.txt', 5)]"
262,answer,"[('3Carrie.txt', 1)]"
263,certif,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
264,monitor,"[('2Ben.txt', 1)]"
265,15,"[('3Carrie.txt', 3)]"
266,consortium,"[('2Ben.txt', 1)]"
267,strength,"[('3Carrie.txt', 1)]"
268,financi,"[('1Amy.txt', 2), ('2Ben.txt', 4), ('3Carrie.txt', 5)]"
269,hoc,"[('2Ben.txt', 1)]"
270,within,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
271,june,"[('3Carrie.txt', 1)]"
272,issu,"[('2Ben.txt', 3)]"
273,etc,"[('2Ben.txt', 3)]"
274,deliveri,"[('3Carrie.txt', 1)]"
275,ngee,"[('1Amy.txt', 1)]"
276,anglo,"[('2Ben.txt', 1)]"
277,uec,"[('2Ben.txt', 1)]"
278,20,"[('3Carrie.txt', 6)]"
279,limit,"[('1Amy.txt', 1)]"
280,inform,"[('2Ben.txt', 2), ('3Carrie.txt', 1)]"
281,pti,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
282,workload,"[('3Carrie.txt', 1)]"
283,jul,"[('1Amy.txt', 2), ('2Ben.txt', 1)]"
284,task,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
285,g,"[('1Amy.txt', 1)]"
286,analyst,"[('2Ben.txt', 2)]"
287,variou,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
288,secur,"[('2Ben.txt', 1)]"
289,problem,"[('1Amy.txt', 1)]"
290,compet,"[('1Amy.txt', 2)]"
291,run,"[('1Amy.txt', 1)]"
292,english,"[('1Amy.txt', 2), ('2Ben.txt', 1), ('3Carrie.txt', 2)]"
293,action,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
294,cross,"[('3Carrie.txt', 1)]"
295,school,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
296,investig,"[('1Amy.txt', 1)]"
297,respond,"[('2Ben.txt', 1)]"
298,chines,"[('1Amy.txt', 2)]"
299,budget,"[('2Ben.txt', 1)]"
300,2003,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
301,30,"[('3Carrie.txt', 2)]"
302,payment,"[('1Amy.txt', 1)]"
303,captur,"[('2Ben.txt', 1)]"
304,per,"[('2Ben.txt', 2)]"
305,depart,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
306,thu,"[('3Carrie.txt', 2)]"
307,bench,"[('3Carrie.txt', 1)]"
308,master,"[('2Ben.txt', 2)]"
309,charg,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
310,expens,"[('2Ben.txt', 4)]"
311,5,"[('2Ben.txt', 1)]"
312,2008,"[('1Amy.txt', 1)]"
313,understand,"[('2Ben.txt', 1)]"
314,tight,"[('3Carrie.txt', 1)]"
315,99,"[('3Carrie.txt', 1)]"
316,resolut,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
317,journal,"[('1Amy.txt', 1)]"
318,specialist,"[('1Amy.txt', 1)]"
319,collect,"[('1Amy.txt', 1)]"
320,thomson,"[('1Amy.txt', 1)]"
321,unit,"[('2Ben.txt', 2)]"
322,valuat,"[('1Amy.txt', 1)]"
323,2nd,"[('1Amy.txt', 1)]"
324,secondari,"[('1Amy.txt', 1)]"
325,2005,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
326,cash,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
327,first,"[('1Amy.txt', 1)]"
328,jun,"[('2Ben.txt', 1)]"
329,lookout,"[('1Amy.txt', 1)]"
330,technician,"[('3Carrie.txt', 1)]"
331,may,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
332,2011,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
333,fast,"[('1Amy.txt', 1)]"
334,procedur,"[('3Carrie.txt', 2)]"
335,perform,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
336,sim,"[('2Ben.txt', 1)]"
337,mentorship,"[('3Carrie.txt', 1)]"
338,beginn,"[('3Carrie.txt', 1)]"
339,determin,"[('2Ben.txt', 1)]"
340,bsc,"[('2Ben.txt', 1)]"
341,agreement,"[('2Ben.txt', 4), ('3Carrie.txt', 1)]"
342,nsf,"[('1Amy.txt', 2)]"
343,net,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
344,owner,"[('2Ben.txt', 2)]"
345,version,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
346,pte,"[('1Amy.txt', 1), ('2Ben.txt', 4), ('3Carrie.txt', 3)]"
347,p,"[('2Ben.txt', 2)]"
348,sea,"[('2Ben.txt', 1)]"
349,product,"[('1Amy.txt', 4), ('2Ben.txt', 3), ('3Carrie.txt', 1)]"
350,commun,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
351,port,"[('2Ben.txt', 1)]"
352,eastern,"[('2Ben.txt', 1)]"
353,present,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
354,statement,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 5)]"
355,line,"[('2Ben.txt', 3)]"
356,regiment,"[('1Amy.txt', 1)]"
357,respect,"[('3Carrie.txt', 1)]"
358,servic,"[('1Amy.txt', 1), ('2Ben.txt', 4), ('3Carrie.txt', 2)]"
359,taken,"[('3Carrie.txt', 1)]"
360,across,"[('3Carrie.txt', 1)]"
361,gce,"[('1Amy.txt', 1)]"
362,juli,"[('1Amy.txt', 1)]"
363,addit,"[('2Ben.txt', 1)]"
364,schedul,"[('1Amy.txt', 1)]"
365,broker,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
366,convers,"[('2Ben.txt', 2)]"
367,reconcili,"[('1Amy.txt', 4), ('2Ben.txt', 3), ('3Carrie.txt', 1)]"
368,creat,"[('1Amy.txt', 4), ('2Ben.txt', 2), ('3Carrie.txt', 3)]"
369,upgrad,"[('3Carrie.txt', 1)]"
370,profil,"[('1Amy.txt', 1)]"
371,2009,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
372,bloomberg,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
373,request,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
374,learner,"[('1Amy.txt', 1)]"
375,driven,"[('1Amy.txt', 1)]"
376,contract,"[('2Ben.txt', 1)]"
377,experi,"[('1Amy.txt', 2), ('3Carrie.txt', 1)]"
378,system,"[('2Ben.txt', 3), ('3Carrie.txt', 1)]"
379,battalion,"[('1Amy.txt', 2)]"
380,jk,"[('3Carrie.txt', 1)]"
381,prepar,"[('1Amy.txt', 2), ('2Ben.txt', 5), ('3Carrie.txt', 1)]"
382,monthli,"[('1Amy.txt', 2), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
383,confirm,"[('2Ben.txt', 1)]"
384,transfer,"[('2Ben.txt', 1)]"
385,bill,"[('2Ben.txt', 1)]"
386,educ,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
387,daili,"[('1Amy.txt', 2), ('2Ben.txt', 3), ('3Carrie.txt', 1)]"
388,actual,"[('2Ben.txt', 1)]"
389,relationship,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
390,accout,"[('2Ben.txt', 1)]"
391,profession,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
392,rmit,"[('1Amy.txt', 1)]"
393,includ,"[('1Amy.txt', 1), ('2Ben.txt', 4)]"
394,otc,"[('2Ben.txt', 1)]"
395,colleagu,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
396,technolog,"[('1Amy.txt', 1), ('3Carrie.txt', 2)]"
397,studi,"[('2Ben.txt', 1)]"
398,2,"[('1Amy.txt', 1), ('3Carrie.txt', 4)]"
399,com,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
400,mandarin,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
401,spoken,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
402,final,"[('1Amy.txt', 3)]"
403,superior,"[('1Amy.txt', 1)]"
404,nearli,"[('1Amy.txt', 1)]"
405,structur,"[('3Carrie.txt', 1)]"
406,compani,"[('3Carrie.txt', 1)]"
407,devis,"[('3Carrie.txt', 1)]"
408,posit,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
409,2022,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
410,malay,"[('2Ben.txt', 1)]"
411,ben,"[('2Ben.txt', 1)]"
412,flow,"[('3Carrie.txt', 1)]"
413,troubl,"[('1Amy.txt', 1)]"
414,level,"[('1Amy.txt', 2), ('2Ben.txt', 2), ('3Carrie.txt', 3)]"
415,temasek,"[('1Amy.txt', 1)]"
416,order,"[('2Ben.txt', 1)]"
417,accrual,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
418,ltd,"[('1Amy.txt', 2), ('2Ben.txt', 5), ('3Carrie.txt', 4)]"
419,word,"[('1Amy.txt', 8), ('2Ben.txt', 4), ('3Carrie.txt', 4)]"
420,day,"[('1Amy.txt', 2), ('3Carrie.txt', 1)]"
421,fellow,"[('1Amy.txt', 1)]"
422,verifi,"[('2Ben.txt', 3)]"
423,comput,"[('3Carrie.txt', 3)]"
424,abil,"[('3Carrie.txt', 1)]"
425,peng,"[('2Ben.txt', 1)]"
426,portag,"[('2Ben.txt', 1)]"
427,complet,"[('2Ben.txt', 1), ('3Carrie.txt', 3)]"
428,oct,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 2)]"
429,14,"[('3Carrie.txt', 1)]"
430,user,"[('3Carrie.txt', 2)]"
431,kaplan,"[('3Carrie.txt', 1)]"
432,debt,"[('1Amy.txt', 1)]"
433,result,"[('1Amy.txt', 1), ('2Ben.txt', 2)]"
434,l,"[('2Ben.txt', 2)]"
435,fund,"[('1Amy.txt', 6), ('2Ben.txt', 5), ('3Carrie.txt', 7)]"
436,yong,"[('2Ben.txt', 1)]"
437,unifi,"[('2Ben.txt', 1)]"
438,written,"[('1Amy.txt', 1), ('3Carrie.txt', 2)]"
439,meet,"[('1Amy.txt', 1)]"
440,malaysia,"[('2Ben.txt', 1)]"
441,arm,"[('1Amy.txt', 1)]"
442,member,"[('2Ben.txt', 1)]"
443,custom,"[('3Carrie.txt', 2)]"
444,econom,"[('1Amy.txt', 1), ('2Ben.txt', 1)]"
445,profici,"[('1Amy.txt', 1), ('2Ben.txt', 1), ('3Carrie.txt', 2)]"
446,work,"[('1Amy.txt', 2), ('2Ben.txt', 6), ('3Carrie.txt', 2)]"
447,support,"[('2Ben.txt', 5)]"
448,record,"[('2Ben.txt', 1)]"
449,bring,"[('3Carrie.txt', 1)]"
450,aspos,"[('1Amy.txt', 8), ('2Ben.txt', 4), ('3Carrie.txt', 4)]"
451,secretari,"[('3Carrie.txt', 1)]"
452,financ,"[('1Amy.txt', 1), ('2Ben.txt', 2), ('3Carrie.txt', 1)]"
453,window,"[('3Carrie.txt', 1)]"
454,300,"[('3Carrie.txt', 1)]"
455,entri,"[('1Amy.txt', 1)]"
456,queri,"[('2Ben.txt', 1), ('3Carrie.txt', 1)]"
457,summit,"[('2Ben.txt', 1)]"
458,travel,"[('2Ben.txt', 1)]"
459,privat,"[('1Amy.txt', 1)]"
460,replic,"[('3Carrie.txt', 1)]"
461,act,"[('1Amy.txt', 1)]"
462,brinckerhoff,"[('3Carrie.txt', 1)]"
463,aexeo,"[('1Amy.txt', 1)]"
464,involv,"[('1Amy.txt', 1)]"
465,soldier,"[('1Amy.txt', 1)]"
466,copi,"[('1Amy.txt', 3), ('2Ben.txt', 1), ('3Carrie.txt', 1)]"
467,plan,"[('3Carrie.txt', 1)]"
468,asset,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
469,extern,"[('1Amy.txt', 2), ('2Ben.txt', 1)]"
470,relat,"[('2Ben.txt', 2), ('3Carrie.txt', 1)]"
471,500,"[('3Carrie.txt', 2)]"
472,bachelor,"[('1Amy.txt', 1), ('3Carrie.txt', 1)]"
473,valu,"[('2Ben.txt', 1), ('3Carrie.txt', 2)]"
474,48,"[('3Carrie.txt', 1)]"
